readability grades:
    Kincaid:                     9.75
    ARI:                        13.6
    Coleman-Liau:                9.51
    FleschReadingEase:          74.7
    GunningFogIndex:            14.94
    LIX:                        46.73
    SMOGIndex:                  11.91
    RIX:                         5.26
sentence info:
    characters_per_word:         4.48
    syll_per_word:               1.23
    words_per_sentence:         27.82
    sentences_per_paragraph:         1.98
    characters:              23455
    syllables:                6423
    words:                    5230
    sentences:                 188
    paragraphs:                 95
    long_words:                989
    complex_words:             498
word usage:
    tobeverb:                  187
    auxverb:                   139
    conjunction:               142
    pronoun:                   405
    preposition:               700
    nominalization:            126
sentence beginnings:
    pronoun:                    21
    interrogative:               2
    article:                    21
    subordination:               9
    conjunction:                 4
    preposition:                 9
