readability grades:
    Kincaid:                     6.87
    ARI:                         9.69
    Coleman-Liau:                8.8
    FleschReadingEase:          82.4
    GunningFogIndex:            11.87
    LIX:                        37.56
    SMOGIndex:                  10.51
    RIX:                         3.5
sentence info:
    characters_per_word:         4.43
    syll_per_word:               1.22
    words_per_sentence:         20.53
    sentences_per_paragraph:         1.99
    characters:              24549
    syllables:                6788
    words:                    5543
    sentences:                 270
    paragraphs:                136
    long_words:                944
    complex_words:             507
word usage:
    tobeverb:                  228
    auxverb:                   143
    conjunction:               159
    pronoun:                   353
    preposition:               663
    nominalization:            123
sentence beginnings:
    pronoun:                    18
    interrogative:               1
    article:                    34
    subordination:              19
    conjunction:                 7
    preposition:                13
