readability grades:
    Kincaid:                     9.95
    ARI:                        13.85
    Coleman-Liau:               10.86
    FleschReadingEase:          70.07
    GunningFogIndex:            13.63
    LIX:                        46.4
    SMOGIndex:                  10.92
    RIX:                         5.3
sentence info:
    characters_per_word:         4.73
    syll_per_word:               1.3
    words_per_sentence:         26.03
    sentences_per_paragraph:         1.95
    characters:               9352
    syllables:                2580
    words:                    1978
    sentences:                  76
    paragraphs:                 39
    long_words:                403
    complex_words:             159
word usage:
    tobeverb:                   62
    auxverb:                    55
    conjunction:                60
    pronoun:                   162
    preposition:               236
    nominalization:             22
sentence beginnings:
    pronoun:                     9
    interrogative:               2
    article:                    10
    subordination:               2
    conjunction:                 0
    preposition:                 5
