readability grades:
    Kincaid:                     8.48
    ARI:                        11.41
    Coleman-Liau:               10.8
    FleschReadingEase:          71.29
    GunningFogIndex:            12.35
    LIX:                        41.17
    SMOGIndex:                  10.93
    RIX:                         4.24
sentence info:
    characters_per_word:         4.77
    syll_per_word:               1.35
    words_per_sentence:         20.78
    sentences_per_paragraph:         1.95
    characters:               7131
    syllables:                2024
    words:                    1496
    sentences:                  72
    paragraphs:                 37
    long_words:                305
    complex_words:             151
word usage:
    tobeverb:                   47
    auxverb:                    33
    conjunction:                42
    pronoun:                   149
    preposition:               197
    nominalization:              9
sentence beginnings:
    pronoun:                     7
    interrogative:               3
    article:                     3
    subordination:               1
    conjunction:                 1
    preposition:                 7
