readability grades:
    Kincaid:                     7.53
    ARI:                        10.06
    Coleman-Liau:               10.68
    FleschReadingEase:          72.99
    GunningFogIndex:            11.49
    LIX:                        38.6
    SMOGIndex:                  10.62
    RIX:                         3.71
sentence info:
    characters_per_word:         4.79
    syll_per_word:               1.37
    words_per_sentence:         17.91
    sentences_per_paragraph:         1.95
    characters:               6685
    syllables:                1910
    words:                    1397
    sentences:                  78
    paragraphs:                 40
    long_words:                289
    complex_words:             151
word usage:
    tobeverb:                   54
    auxverb:                    37
    conjunction:                31
    pronoun:                    89
    preposition:               193
    nominalization:             22
sentence beginnings:
    pronoun:                     6
    interrogative:               0
    article:                     9
    subordination:               3
    conjunction:                 0
    preposition:                 6
