readability grades:
    Kincaid:                     8.31
    ARI:                        11.32
    Coleman-Liau:               10.25
    FleschReadingEase:          73.86
    GunningFogIndex:            13.35
    LIX:                        42.75
    SMOGIndex:                  11.74
    RIX:                         4.57
sentence info:
    characters_per_word:         4.66
    syll_per_word:               1.31
    words_per_sentence:         21.56
    sentences_per_paragraph:         1.98
    characters:              20716
    syllables:                5833
    words:                    4442
    sentences:                 206
    paragraphs:                104
    long_words:                941
    complex_words:             525
word usage:
    tobeverb:                  149
    auxverb:                    80
    conjunction:               131
    pronoun:                   291
    preposition:               509
    nominalization:            161
sentence beginnings:
    pronoun:                    11
    interrogative:               0
    article:                    20
    subordination:               6
    conjunction:                 2
    preposition:                15
