readability grades:
    Kincaid:                     8.51
    ARI:                        11.55
    Coleman-Liau:               10.32
    FleschReadingEase:          73.17
    GunningFogIndex:            13.41
    LIX:                        43.42
    SMOGIndex:                  11.73
    RIX:                         4.71
sentence info:
    characters_per_word:         4.67
    syll_per_word:               1.32
    words_per_sentence:         21.94
    sentences_per_paragraph:         1.98
    characters:              22757
    syllables:                6414
    words:                    4871
    sentences:                 222
    paragraphs:                112
    long_words:               1046
    complex_words:             564
word usage:
    tobeverb:                  171
    auxverb:                    83
    conjunction:               145
    pronoun:                   338
    preposition:               552
    nominalization:            177
sentence beginnings:
    pronoun:                    10
    interrogative:               1
    article:                    23
    subordination:               8
    conjunction:                 3
    preposition:                18
