readability grades:
    Kincaid:                     7.99
    ARI:                        10.78
    Coleman-Liau:                9.62
    FleschReadingEase:          76.02
    GunningFogIndex:            11.94
    LIX:                        41.56
    SMOGIndex:                  10.34
    RIX:                         4.31
sentence info:
    characters_per_word:         4.56
    syll_per_word:               1.29
    words_per_sentence:         21.49
    sentences_per_paragraph:         1.95
    characters:              15275
    syllables:                4319
    words:                    3352
    sentences:                 156
    paragraphs:                 80
    long_words:                673
    complex_words:             280
word usage:
    tobeverb:                  126
    auxverb:                   105
    conjunction:                65
    pronoun:                   241
    preposition:               417
    nominalization:             61
sentence beginnings:
    pronoun:                     7
    interrogative:               4
    article:                    12
    subordination:               8
    conjunction:                 0
    preposition:                 6
