readability grades:
    Kincaid:                     9.97
    ARI:                        14.22
    Coleman-Liau:               10.36
    FleschReadingEase:          72.89
    GunningFogIndex:            14.64
    LIX:                        47.23
    SMOGIndex:                  11.6
    RIX:                         5.41
sentence info:
    characters_per_word:         4.63
    syll_per_word:               1.25
    words_per_sentence:         27.68
    sentences_per_paragraph:         1.99
    characters:              34608
    syllables:                9351
    words:                    7474
    sentences:                 270
    paragraphs:                136
    long_words:               1461
    complex_words:             666
word usage:
    tobeverb:                  238
    auxverb:                   210
    conjunction:               208
    pronoun:                   528
    preposition:               925
    nominalization:            130
sentence beginnings:
    pronoun:                    21
    interrogative:               3
    article:                    19
    subordination:              23
    conjunction:                 3
    preposition:                14
