readability grades:
    Kincaid:                     9.56
    ARI:                        13.2
    Coleman-Liau:               10.4
    FleschReadingEase:          71.75
    GunningFogIndex:            14.41
    LIX:                        47.28
    SMOGIndex:                  11.99
    RIX:                         5.56
sentence info:
    characters_per_word:         4.65
    syll_per_word:               1.29
    words_per_sentence:         25.41
    sentences_per_paragraph:         1.97
    characters:              14429
    syllables:                4005
    words:                    3100
    sentences:                 122
    paragraphs:                 62
    long_words:                678
    complex_words:             329
word usage:
    tobeverb:                  138
    auxverb:                    76
    conjunction:                90
    pronoun:                   235
    preposition:               362
    nominalization:             47
sentence beginnings:
    pronoun:                    11
    interrogative:               3
    article:                    20
    subordination:               5
    conjunction:                 2
    preposition:                 6
