readability grades:
    Kincaid:                     7.78
    ARI:                        10.29
    Coleman-Liau:               10.31
    FleschReadingEase:          73.4
    GunningFogIndex:            11.86
    LIX:                        40.76
    SMOGIndex:                  10.77
    RIX:                         4.14
sentence info:
    characters_per_word:         4.7
    syll_per_word:               1.35
    words_per_sentence:         19.14
    sentences_per_paragraph:         1.97
    characters:              15573
    syllables:                4462
    words:                    3311
    sentences:                 173
    paragraphs:                 88
    long_words:                716
    complex_words:             348
word usage:
    tobeverb:                  128
    auxverb:                    78
    conjunction:               102
    pronoun:                   224
    preposition:               362
    nominalization:            142
sentence beginnings:
    pronoun:                    10
    interrogative:               7
    article:                    11
    subordination:               8
    conjunction:                 3
    preposition:                 8
