readability grades:
    Kincaid:                     7.43
    ARI:                        10.06
    Coleman-Liau:                8.76
    FleschReadingEase:          79.95
    GunningFogIndex:            12.45
    LIX:                        41.48
    SMOGIndex:                  10.9
    RIX:                         4.3
sentence info:
    characters_per_word:         4.41
    syll_per_word:               1.24
    words_per_sentence:         21.41
    sentences_per_paragraph:         1.95
    characters:               6990
    syllables:                1969
    words:                    1584
    sentences:                  74
    paragraphs:                 38
    long_words:                318
    complex_words:             154
word usage:
    tobeverb:                   73
    auxverb:                    37
    conjunction:                61
    pronoun:                   114
    preposition:               195
    nominalization:             29
sentence beginnings:
    pronoun:                     9
    interrogative:               2
    article:                     8
    subordination:               3
    conjunction:                 0
    preposition:                 2
