readability grades:
    Kincaid:                     7.18
    ARI:                        10.12
    Coleman-Liau:               10.09
    FleschReadingEase:          77.71
    GunningFogIndex:            11.92
    LIX:                        39.28
    SMOGIndex:                  10.82
    RIX:                         3.86
sentence info:
    characters_per_word:         4.67
    syll_per_word:               1.3
    words_per_sentence:         19.15
    sentences_per_paragraph:         1.99
    characters:              26632
    syllables:                7399
    words:                    5707
    sentences:                 298
    paragraphs:                150
    long_words:               1149
    complex_words:             608
word usage:
    tobeverb:                  233
    auxverb:                   137
    conjunction:               144
    pronoun:                   384
    preposition:               673
    nominalization:            126
sentence beginnings:
    pronoun:                    23
    interrogative:               2
    article:                    44
    subordination:              18
    conjunction:                 4
    preposition:                 9
