readability grades:
    Kincaid:                     7.05
    ARI:                         9.96
    Coleman-Liau:               10.06
    FleschReadingEase:          78.1
    GunningFogIndex:            11.79
    LIX:                        38.94
    SMOGIndex:                  10.75
    RIX:                         3.79
sentence info:
    characters_per_word:         4.66
    syll_per_word:               1.3
    words_per_sentence:         18.84
    sentences_per_paragraph:         1.99
    characters:              26715
    syllables:                7420
    words:                    5727
    sentences:                 304
    paragraphs:                153
    long_words:               1151
    complex_words:             609
word usage:
    tobeverb:                  234
    auxverb:                   137
    conjunction:               144
    pronoun:                   386
    preposition:               676
    nominalization:            127
sentence beginnings:
    pronoun:                    24
    interrogative:               3
    article:                    44
    subordination:              18
    conjunction:                 4
    preposition:                 9
