readability grades:
    Kincaid:                     8.45
    ARI:                        10.27
    Coleman-Liau:                9.95
    FleschReadingEase:          69.66
    GunningFogIndex:            13.69
    LIX:                        41.12
    SMOGIndex:                  12.26
    RIX:                         4.22
sentence info:
    characters_per_word:         4.63
    syll_per_word:               1.38
    words_per_sentence:         19.74
    sentences_per_paragraph:         1.95
    characters:               7868
    syllables:                2351
    words:                    1698
    sentences:                  86
    paragraphs:                 44
    long_words:                363
    complex_words:             246
word usage:
    tobeverb:                   49
    auxverb:                    44
    conjunction:                44
    pronoun:                   126
    preposition:               214
    nominalization:             25
sentence beginnings:
    pronoun:                    11
    interrogative:               4
    article:                     7
    subordination:               5
    conjunction:                 0
    preposition:                 7
