readability grades:
    Kincaid:                     7.37
    ARI:                         9.22
    Coleman-Liau:               10.25
    FleschReadingEase:          72.05
    GunningFogIndex:            12.63
    LIX:                        39.09
    SMOGIndex:                  11.63
    RIX:                         3.74
sentence info:
    characters_per_word:         4.73
    syll_per_word:               1.39
    words_per_sentence:         16.74
    sentences_per_paragraph:         1.98
    characters:               6415
    syllables:                1888
    words:                    1356
    sentences:                  81
    paragraphs:                 41
    long_words:                303
    complex_words:             201
word usage:
    tobeverb:                   40
    auxverb:                    37
    conjunction:                38
    pronoun:                    86
    preposition:               162
    nominalization:             22
sentence beginnings:
    pronoun:                     9
    interrogative:               4
    article:                     9
    subordination:               3
    conjunction:                 0
    preposition:                 5
