readability grades:
    Kincaid:                     8.2
    ARI:                        11.03
    Coleman-Liau:                9.63
    FleschReadingEase:          75.48
    GunningFogIndex:            12.96
    LIX:                        40.75
    SMOGIndex:                  11.28
    RIX:                         4.12
sentence info:
    characters_per_word:         4.55
    syll_per_word:               1.29
    words_per_sentence:         22.03
    sentences_per_paragraph:         1.97
    characters:              12239
    syllables:                3463
    words:                    2688
    sentences:                 122
    paragraphs:                 62
    long_words:                503
    complex_words:             279
word usage:
    tobeverb:                  107
    auxverb:                    59
    conjunction:                70
    pronoun:                   187
    preposition:               331
    nominalization:             69
sentence beginnings:
    pronoun:                     5
    interrogative:               0
    article:                    20
    subordination:              10
    conjunction:                 0
    preposition:                 6
