readability grades:
    Kincaid:                     9.72
    ARI:                        13.06
    Coleman-Liau:                9.44
    FleschReadingEase:          73.08
    GunningFogIndex:            14.33
    LIX:                        44.66
    SMOGIndex:                  11.53
    RIX:                         4.79
sentence info:
    characters_per_word:         4.48
    syll_per_word:               1.26
    words_per_sentence:         26.77
    sentences_per_paragraph:         1.99
    characters:              16429
    syllables:                4620
    words:                    3667
    sentences:                 137
    paragraphs:                 69
    long_words:                656
    complex_words:             332
word usage:
    tobeverb:                  135
    auxverb:                   100
    conjunction:                93
    pronoun:                   341
    preposition:               432
    nominalization:             90
sentence beginnings:
    pronoun:                    13
    interrogative:               0
    article:                    16
    subordination:              12
    conjunction:                 1
    preposition:                 6
