readability grades:
    Kincaid:                     8.18
    ARI:                        11.18
    Coleman-Liau:               10.87
    FleschReadingEase:          72.31
    GunningFogIndex:            12.16
    LIX:                        42.29
    SMOGIndex:                  10.88
    RIX:                         4.46
sentence info:
    characters_per_word:         4.79
    syll_per_word:               1.35
    words_per_sentence:         20.14
    sentences_per_paragraph:         1.96
    characters:               9831
    syllables:                2770
    words:                    2054
    sentences:                 102
    paragraphs:                 52
    long_words:                455
    complex_words:             211
word usage:
    tobeverb:                   75
    auxverb:                    45
    conjunction:                47
    pronoun:                   180
    preposition:               229
    nominalization:             49
sentence beginnings:
    pronoun:                     9
    interrogative:               3
    article:                    10
    subordination:               3
    conjunction:                 0
    preposition:                 5
