readability grades:
    Kincaid:                     9.1
    ARI:                        12.09
    Coleman-Liau:               10.59
    FleschReadingEase:          70.19
    GunningFogIndex:            13.21
    LIX:                        44.42
    SMOGIndex:                  11.4
    RIX:                         4.93
sentence info:
    characters_per_word:         4.71
    syll_per_word:               1.34
    words_per_sentence:         22.66
    sentences_per_paragraph:         1.96
    characters:              10674
    syllables:                3044
    words:                    2266
    sentences:                 100
    paragraphs:                 51
    long_words:                493
    complex_words:             235
word usage:
    tobeverb:                   74
    auxverb:                    53
    conjunction:                54
    pronoun:                   230
    preposition:               272
    nominalization:             48
sentence beginnings:
    pronoun:                     9
    interrogative:               2
    article:                    10
    subordination:               5
    conjunction:                 0
    preposition:                 7
